[logging] Writing debug output to: detect_20251206_065726.log
[dbg] saved DEBUG_01_rotated_input.png (4608, 2592, 3)
[plaus] area fail: area=732.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=2018.1, ratio=0.0002, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=2361.4, ratio=0.0002, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=863.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1099.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=768.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=541.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1198.4, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1755.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=652.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=355.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1238.9, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=2176.9, ratio=0.0002, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=646.8, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1359.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=296.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1766.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=317.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=3332.0, ratio=0.0003, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1011.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=360.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=753.6, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=844.9, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=679.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=443.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1221.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=672.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1132.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=358.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=387.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1194.8, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=693.2, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=730.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=732.6, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=342.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=253.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=252.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=301.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=726.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=346.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=365.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=674.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1243.7, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=853.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=749.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1234.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1081.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=929.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=929.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=217.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=322.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=912.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=996.6, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=421.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=985.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1469.4, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1138.6, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=301.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1501.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=252.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=784.6, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1296.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=228.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=194.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=224.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=230.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=228.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=191.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=223.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=723.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1650.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=862.4, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1696.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=825.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=551.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=228.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=510.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=214.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=219.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=937.3, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=215.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=220.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=216.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=216.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=211.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=206.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=657.7, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=984.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=396.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=952.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1072.8, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=461.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=792.7, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=405.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=368.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=207.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=374.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=900.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=197.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=396.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=896.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=183.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=392.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=648.9, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=187.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=486.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=820.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=446.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=195.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=344.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=789.3, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=907.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=352.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=184.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=197.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=525.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=468.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=177.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=175.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=349.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=172.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1127.8, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=898.5, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=927.4, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=172.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=196.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=178.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=342.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=678.2, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=185.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=174.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=626.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=172.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=907.3, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=185.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=434.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=750.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=186.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=947.6, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=543.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=175.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=500.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=428.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=172.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=174.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=173.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=875.2, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=396.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=582.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=861.4, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=171.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=178.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=608.3, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=797.3, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=595.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=357.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=1026.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=302.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=930.8, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=613.8, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=483.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=728.6, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=568.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=279.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=723.8, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=483.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=583.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=487.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=415.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=539.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=175.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=217.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=474.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=538.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=426.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=280.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=266.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=435.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=368.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=531.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=591.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=852.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=633.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=578.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=544.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=293.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=216.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=550.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=775.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=638.7, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=151.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=414.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=85.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=557.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=468.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=520.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=390.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=494.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=348.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=469.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=432.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=619.9, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=88.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=136.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=575.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=429.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=623.7, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=585.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=471.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=603.1, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=134.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=348.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=542.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=591.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=561.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=429.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=425.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=487.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=611.3, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=650.9, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=352.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=317.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=440.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=516.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=141.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=507.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=601.0, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=389.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=396.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=349.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=379.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=432.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=364.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=542.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=430.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=533.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=147.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=375.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=281.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=344.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=431.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=411.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=381.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=575.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=393.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=350.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=468.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=386.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=265.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=395.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=343.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=343.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=124.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=304.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=355.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=468.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=413.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=429.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=304.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=144.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=108.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=409.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=380.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=309.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=303.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=512.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=120.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=357.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=326.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=152.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=684.3, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=322.2, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=108.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=303.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=321.7, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=340.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=278.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=331.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=350.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=108.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=357.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=354.0, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=267.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=294.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=330.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=311.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=569.4, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=244.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=286.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=452.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=260.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=278.8, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=658.7, ratio=0.0001, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=314.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=401.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=264.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=383.5, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=335.6, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=359.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=317.9, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=292.3, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
[plaus] area fail: area=243.1, ratio=0.0000, need ratio>=0.0015 AND area>=5250000.0
